business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
0K634ehk41ZRc4kj3NTAEQ,10/4/12,w6sh4vqLOUKB74wCFaQKCQ,5,"We went there yesterday a I enjoyed it. The atmosphere was fantastic, because they had a tv, plus they have a lot of pictures of Man V. Food, when Adam Richman came here. The service is good, because they waited for us to order, and were very patient.   I ordered the Jewish Slider like Adam did, but I didn't take the challenge. 1 order of Jewish SIiders are 3 sliders. The sliders were awesome. The meat was tender and really juicy. The cheese didn't really make a difference, it just added a little flavor, but the bun soft and chewy, and buttery which tasted like pancakes without syrup, and it was fresh. The potato pancakes put the lid on the jar. The potato pancakes aren't just a creative idea, it was very crunchy on the outside and soft on the inside. There are 3 reasons why this isn't a normal slider. Reason number one is the Potato Pancakes, reason number two is the meat isn't a patty, and grinded beef that made that slider interesting. Reason number three is that the cheese is melted. REALLY melted. I will go again, because the sliders are amazing.",review,CKqEh7wAUOBw07LXYCQrfw,0,0,0
W7xb2iS4cYL14Yi5LOGSkA,1/17/11,TmoJw79_wE9KtxV5dpx_uQ,5,"Bison Witches is a bit religious for me.  The hearth is in Tucson, but they did a good job of transplanting the same food experience to Tempe. Their filling sandwiches offer a sort of primitive bliss with the roughly-cut thick slices of bread - best tip is to go with the half sandwich/half soup (their half is really a whole) - Their chili is the best thing going...",review,i_GGKzPs5t31yJE_HTCp-Q,0,1,0
jqbrMBRsByyVBm8OoQ9dWA,6/30/10,zknUr3i_3-okPe16ewXtJA,5,Great iced tea. Terrific Roast Beef and mashed potatoes. Love the biscuits. You can't go wrong at Cracker Barrel.,review,TfaTfDdqmc6cf_MAUBJUQQ,0,1,0
yJMLD-6AggZNdC-GonVBsA,11/7/11,dnZElD-j2kg6U6vNlJLzPA,5,"Awesome awesome awesome!!! Our table all ordered a 5 course tasting  and it was amazing!! The flavors pop in your mouth!! Very creative chef. I don't think there was one course we were disappointed in. By the end of the 3 hour dinner we had a total of 21 courses. Each one full of flavor making you want more. The staff was excellent, always there when you need them but not hovering. I would definitely go again. Pricey but so worth it!!",review,2bBBL7obIuO5Aiz5gSuVJg,0,0,0
EGiGWZp_zSqdeftiFQ7MbA,7/9/07,zQ7t9tYGRJJbEIj8jdU7Vw,5,"If there was a Cantina Laredo in my home (Los Angeles) I would dine here regularly despite the multitude and variety of Mexican dining options.      Needless to say, when I'm in Scottsdale, I often find myself drawn to Cantina Laredo.  From the moment you're in, to the moment you're out, Cantina Laredo takes excellent care of your tastebuds.  The chips are salsa aren't filler but a real treat.  Their homemade salsas are worthy of bringing in your own jars to export back home -- some of my favorite salsa anywhere.  I believe they have three different kinds.  Their tequila options are wonderful allowing for creative margaritas or a fine neat glass of 100% pure agave goodness.  (I promise to never use that phrase again, sorry Readers.)The entrees aren't just your common taco/burrito fare.  Using juicy meats, creative homemade sauces, and interesting pairings, Cantina Laredo professes its love for Mexican food and culture -- reminding diners how lovable these things are.The decor and various areas are all quite nice as well.  An excellent complement to what always proves to be an excellent meal._C$",review,tDqvTbunSbk5pmpd2Ot_Jw,4,2,1
VXIkI9_EbDbYHeO9IzKjJg,2/12/10,5gvYyhnZfXGV4sG6v0B98w,5,"I love the Ranch Market!  The atmosphere is great, the produce prices are very reasonable, and the civiche is excellent! I never go down the center isles, as they appear to be filled with typical grocery store packaged foods  What makes Ranch Market special are the fantastic offerings all around the center isles.  Here is my advice:  First, make your way to the fresca bar to get a fresh fruit drink, it's just past the bakery at the front door.  After you pick up your favorite fruit drink head over to the grill for some carne asada street tacos, but only order two because you'll want to save room for the seafood bar where you will find a deliciouso shrimp ceviche at a very reasonably price.  I usually order a half pound of the regular shrimp civiche and a half pound of the civiche ensalda; eat a little at the bar on a tostada and take the rest home for lunch the next day.  Yummy!  After you have filled your belly with the tasty carne asada and civiche, stop by the tortilla factory to get some fresh tortillas to go and don't forget to hit up the bakery for hot cream filled churro for desert.",review,UMq89piQvpAVFVfiGc6ndA,0,0,0
WNy1uzcmm_UHmTyR--o5IA,1/5/10,Yk1qYlKFKyNFZaPDZ2ov3A,5,"Wow... i don't think I've ever been in a more narrow place.. ever! but it was just perfect in ever way!!! They have tables along one side and a bar with tall stools along the other side... you can watch them make your food.... its like the food network... but live and you can smell it :) my coworker and i sat right in front of the oven... every time they would open the oven i would only get hungrier!! :) we could see all the fresh and yummy ingredients!! i had the Reuben (Pastrami, corned beef, homemade sauerkraut and Swiss with a side of 1000 island dressing) WOW... it was amazing... for their sauerkraut they use red cabbage... it was more sweet than bitter... and the crust of the pasty was flaky and buttery... so delicious!! and i honestly forgot how much i love corned beef! over all it was very rich... but great to share.... My Coworker had the Italian.. (pepperoni, salami, ham, mozzarella, basil, tomatoes and marinara sauce) it looked great... he loved it... you could see the fresh basil and tomatoes... it smelled divine we didn't speak for a full 20 minutes... just barley loud enough mmmmmmmms and o-m-g this is amazing... said quietly to ourselves.... all of the employees were so outgoing and laid back at the same time... just really cool guys... i loved the atmosphere and the attitudes that filled this place... i cannot wait to come back!",review,uTc1puvwUpFYryEHo4DNaA,9,10,5
DDnmNTvIIQu2t3WZ2EQx-w,2/10/10,5ey8y2ozI-0JepcPgq59PA,5,LOVE LOVE LOVE this place! Had the buttermilk fried chicken with the mashed sweet potatoes and asparagus and it is to die for. Comfort food for sure. Not too crazy about their brunch menu because you must order off of that and not the regular menu. Their guacamole and warm chips are also a yummy must! This is a great place to take out of town guests because there is nothing like it anywhere else.,review,KLekdmo4FdNnP0huUhzZNw,1,0,0
rbeBreN9KOWipTUQsmiQ9g,5/26/12,hAMC__CBKQ_hEBwCHM3yxA,5,Absolutely sensational food.  We had the evening buffett. I will be driving 40min one way to eat here again.  Wow I just really enjoyed my meal.,review,7GPWvigPED4hwy0tJqN64Q,0,1,0
7LGjM8HKJTwqfYU3C7N_0w,9/11/11,RZz-6NxFntEwlbNlg5OD2w,5,"I eat here frequently as I stay at the adjoining Hilton when I'm in town, and the breakfast vouchers are generous. The steak and eggs ($15) features a good cut of meat (I think it's a flank steak), 2 eggs anyway you want them, with corn salsa and toast and potatoes. The servers are always amenable to allowing me to change out the sides for lots of fruit. I love the mustard available at the table, the fact that they have Chilulah hot sauce on hand, and will bring out some salsa at no extra cost. The staff are pretty attentive.  I call ahead to avoid having to wait in the breakfast rush. I have also had an omelet which was substantial in size and quite tasty, with unlimited ingredients for about $12.",review,DowPyTFtqen32BuOmzuBXg,0,0,0
f9xITzdfPbqQUoBxmSNymQ,11/4/11,WVzANE3yU6Nna-K7kpvw0w,5,"I'm a big fan of Silver Mine. I have been for a long time. In fact, I would venture to say that this is my favorite sub place. Ever. I can't quite pinpoint what is so appealing about it to me. I do know that it was a dangerous decision to decide to live within a mile of this shop. The employees are super friendly, the restaurant itself is clean, the food is cheap and oh-so-good. Personally, I recommend the Pikes Peak or Bust which is a veggie cheese sandwich. I love it and have turned into the type of person that gets the same thing every single time...yikes! P.S...They also deliver until the wee hours of the morning and it doesn't get much better than a tasty sub when you have been out and about in Scottsdale on a Saturday night :)",review,sPEFql7fLp0oouFxnooGpQ,0,0,0
gWQlTK3o29rZGlw2YLUnhA,1/7/12,xVJYZX0aZki4gp5zWd5VIw,5,"If you are a tea drinker, you have to stop by! The variety seems endless as you read over the menu so it really comes down to which tea fits your particular mood at that moment (mine right now is the ""cookie monster"" which is awesome!)",review,koTB0T-WJWKmu9YS56GxVA,0,0,0
Zy2vca7i9QFGRKa4m0C__A,5/22/12,sYr1di9nrjJ516O3AMz9LQ,5,"I love this PHO and spring rolls, and for the friendly and fast service plus it's cheap! Oh it's truly a must try place.",review,4HA7OCSUWYHgFBsyQXkYOw,0,0,0
IVc23uY-36WUNYoIbz42Fg,3/12/12,lzSjJafXh1eGE0yaYJQkuw,5,"The waiter got the drink wrong: ""up"" means served strained without ice, not on the rocks, but I was happy about the mistake, The Salmon melted in my mouth and the bread pudding made me fat for hours, but was so worth it.  Great atmosphere and none of our plates were empty when taken away.  I would definitely go back.  Good service, great food, fun atmosphere.  Great flexible hours on a Sunday.  GO !",review,1_zj7B1bRgE7dC6tywUcTQ,0,3,0
QKGZajo_Xm6AW3lHkU9Mmg,2/18/12,02DZtjEKdg9BcDePaDpYLw,5,"We tried the caviar before our appetizers this time, a choice between two types - we picked the Osetra.   Caviar is served with mini toasts,  minced shallot, minced hard boiled egg white, minced hard boiled egg yolk, capers, creme fraiche, and I'm sure I'm forgetting other items served with it.  What a treat.  As usual, we enjoyed chopped salad, fillets, scalloped potatoes, asparagus, espresso, butter cake, and a fantastic Cabernet.Another A++ experience at Mastro's!!!!!",review,3uR5YTXgW4hatuFnaNxSGg,1,2,0
K8pM6qQdYu5h6buRE1-_sw,4/18/12,q2_Zxpd7g8Hv10E3j9Os2Q,5,"Lolo's is one of my favorite places to eat in the valley.  Their dining room is very small and sometimes there's a long wait at the door but their staff is always super friendly and there for you if you need anything.Things I've tried there:LoLo's special which is 3 piece of chicken with 2 waffles, Stupid fries, side of potatoes smothered, Chyna's honey hots (which are their hotwings), Ivan's chorizo and eggs, and their banana cream pudding.Their chicken is perfectly cooked.  Nice, crunchy, juicy, and very flavorful.  Their waffles are fantastic as well, but my all time favorite has got to be their Stupid Fries.  It's a basket of freshly cooked french fries smothered in gravy with bits of bell peppers, onions, and chunks of their fried chicken.  I have no idea how they do it but even though their fries are smothered, it stays extra crispy under all that sauce.  That's what makes it so darn delicious.  It's definitely a meal in itself.  Their banana cream pudding is so large you guys can share it.  Banana cream anything is one of my favorites so of course I would say that it was amazing!!Their koolaide are awesome as well.  You can't come here and not have their koolaide.  I love their blue but I sometime switch it up to red.  My fiance and I have tried their Scottsdale location as well but I feel that the cook at the Phoenix location (which is the original) has got it down packed.  My food always arrive and taste just as good as the last time as to their Scottsdale location, the food doesn't taste the same to me.  Maybe I'm just trippin' but that's how I feel.  Overall, this place is pretty awesome.  I can't wait for them to finish their expansion.",review,C8MhrBVAHN_zeQpZLmgBag,0,1,0
