business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
o2BeeJmpf_J9EmC8HQoHRA,1/13/2009,Az6m9a6YHw9qstIFmeg4oQ,5,"The Montelucia Resort is home to Crave Cafe, and the fact that I was blown away by how beautiful the resort is has nothing to do with how impressed I was with Crave.What are you craving at the moment?  Perhaps a cup of coffee?  a scoop of gelato?  an empanada? gourmet pastry?  homemade tomato soup?  perhaps a panini sandwich filled with turkey, cheese,  grilled eggplant, and cranberry compote? red wine? magazine? fresh fruit? Diet Coke?Whatever your 'crave-ing' - Crave has it all!In addition to pretty much anything your heart desires, Crave also has an extremely friendly staff and offers limited seating (in and outside) with gorgeous views of Camelback mountain.After a full tour of the resort, we were hungry for lunch and decided to have a quick bite at Crave... We shared a sandwich, slice of quiche, and tomato soup - all of it was delicious!  I am sure I'll be craving a return trip to the Montelucia sometime soon, and when I do, I'm sure I'll pop into Crave for whatever I need at that time.",review,fczQCSmaWF78toLEmb0Zsw,8,11,3
xY1sPHTA2RGVFlh5tZhs9g,11/8/2011,qm3CjELLt16JjVRFJDwLnQ,5,"Please excuse this review as I am writing it as I come to from my food coma. We just moved to Phoenix and at the time of dining we were not familiar with the Fox Restaurant Group. We happened upon CD on accident on a Tuesday night. I must say the place was pretty hoppin' for an early week night. We ordered the pretzels with fondue, the fried chicken and the steak. It was so good we didn't even speak to each other through the entire sitting. It was the kind of meal you don't mind having indigestion after because you get the pleasure of re tasting the deliciousness. Gross, I know, but you know what I'm talking about! The server we had was as good as a ghost. We never wanted for anything but he left us alone. I wasn't super crazy about the monkey bread but my honey ate it like we hadn't had a ridiculously large meal 15 minutes before. I'd kinda like to shave off like a 1/4 of a star because the staff was ultra trendy/Indie as were a majority of the patrons. They looked like H&M and Urban Outfitters threw up all over them but if that's the gimmick I'm ok with it since the food was so amazing.",review,oexyVjQSZ62qT7tpxgOcKg,1,2,3
L-uPZxooP_ziXCtRrWi8Pw,10/2/2011,b9_bJ5QMh6kKj-rRPjJLDw,5,"prepare to spend a few hours here and really have a romantic experience. the food is divine. the service is laid back (in a good way). the chef runs the whole show and plays all hats. the menu is forever changing and when you make a reservation he will ask you questions so he can tailor your meal and experience to your needs. probably not a good first date place because if the date goes wrong, you will be stuck for a while. perfect spot for an anniversary or something. or even just to have a nice meal with people you know and care about.",review,FX08eHC3TK29JEilRt5V-g,1,1,1
lTk4l6YgxNXNaMCD9mcD6Q,10/5/2012,pAVUh5YETvzw2s9Br3nokQ,5,"Hands down, the best pizza in the East Valley!!!! Tastes like I'm back in New York City, that's how good the pizza is! They do all sorts of combinations and toppings. Mmmm mmmm good. The hero sandwiches and wings are good too. Located in a strip mall next to AMC movie theaters, it's a great place to go before or after the movies. And they deliver, too. Much better quality than chain pizzerias.",review,cBG3WD3mKDfZ1BNu7Do50A,0,0,0
WNy1uzcmm_UHmTyR--o5IA,10/23/2012,uPXZoW4S8ISdSb__dIgc3Q,5,"If your day is lacking a good decision, this place will change the course of your life - at least for an hour.I have only ever ordered the Oggie (I'm a one pasty kind of guy), but most of my friends have had their way with the rest of the menu and it doesn't disappoint.Easily one of my favorite spots in Tempe.  It's also a much larger version of its former self so you no longer have to gladly wait an hour for a table.",review,AMKiaeevcw1k75yeRgNAxg,1,0,0
d52zg-S0o940WUCK-nNiKw,6/6/2010,j3rrVyshgMxKo2sB5nHGig,5,"The place is a hole in the wall right behind the PHX car rental center. Arrived at dinner time, and had the best Mexican food! I had the #5 Machaca Plate w/rice, beans, & one of their homemade tortilla's burrito style. It was just amazing, and so cheap ($5.65). The only issue I have with this place is that its very well used, and looks very dirty, I did find it a bit sticky. Maybe this is a better place for pickup.  If you want a clean restaurant, their North restaurant on Cactus Road restaurant is much cleaner.",review,zYgSDyEHVcMLRL1LLms7IA,0,1,0
9NT8Ne1DICkv0ebX-gVK5g,6/18/2012,sAoUwDbsv2C0X5GXcCMs3g,5,"Awesome Mexican food, fast service at drive in or sit in and eat...try the new fish tacos, they're great, and authentic, too.",review,ZOQDa60lRcvR9Sb7VU6eKQ,0,1,0
Xsl-i1otDd3GXJEkkKJCaw,12/22/2011,5rl6W3knAM60bAKzCp1emA,5,"This, my friends, is THE place to get some very authentic Chinese food. The servings are HUGE for what you're paying...shucks, they are huge no matter which way you look at it so be careful not to order too much food unless you want leftovers. Who doesn't like leftover Chinese food anyway?My recommendations are the Sweet and Sour chicken, the Egg Foo Yung and the chow mein. You will not be disappointed.You'll also find the soups on the back of the menu at an average of 4 bucks or so. You will be pleasantly surprised when you get the bowl...it can feed at least 6 people. She will bring small bowls out and serve it for you right at the table. Give the hot and sour soup a try.As for the service, it depends on how you look at it. Don't be afraid to get up and refill your own water. Shoot, the waitress is the only one that's there, give her a break already. She must own the joint with her husband because there is always this little kid in the corner playing on his laptop. So, get your own water and your own take home containers if you want. She doesn't have a problem with it.Yes, the place is a little worn but you don't go there to look at pretty stuff. It's not dirty, just broke down. You'd be broke down too if you practically gave away your food in abundance to your customers. Who has money for new furniture if you take care of your customers bellies.  The lobster, crab and fish are fresh and cheap. Try finding lobster somewhere else in the valley for 10 bucks a pound, I dare ya. So, head on out, just don't go on a Wednesday, that's their day off. They are open 11AM to 11PM every other day though. You can call in your order and pick it up if you don't want to look at the place.Oh yeah, and if you ever go in there and it smells horrid, it's not the place, it's a popular dish that some customers order called ""Salty Fish"". It stinks to all heck! If that plate comes out I usually pack up my food, giggle and finish my meal at home. I don't mind one bit, that's just the way it is.Oh and the waitress does speak good English, however, you wont find many Caucasians frequenting this place. That means the food is pretty authentic!",review,HFzJb1EnBsB6fD5s-9fXUA,0,2,0
X6mWr96ibKdXQSA6mpH90g,9/12/2010,z9BrZS-fUHra7bt1OTbzyg,5,"""MMMM. THIS IS. A TASTY BURGER."" - Jules. Pulp Fiction.I like this place, my siblings like this place, and it's the best thing I've got to remembering better times back home in California. It's a quick fix for people who want good burgers at a decent price. It always hits the spot when I'm feeling like a fatty. :)Even considered biking all the way here from my house when my car was dead and going through the drive through. (Coz the cool kids did it back then... In CA anyway haha. And employees didn't care.)I agree that drive thru is an atrociously long wait during the afternoon (after school). Peeps who work here seem pretty chill since I always ALWAYS, ask them for the hats and throw dozens and dozens of ketchup packets in with my to-go orders. Biiiiiiiiiiig plus!",review,j0CbgXhpwS8b7qKgZnPmWw,0,0,0
eGevCRobYnA_HSj60sEWvQ,7/30/2010,thPwnvZR8JSVTahoxhZ-hg,5,"Fresh.  Tasty.  Interesting.  Good ""People Watching.""Love everything I have tried here.  The Happy Hour ""tapas"" are excellent.  My daughter could not get enough of the garlic chicken one.The 3-bean plate is delish - kinda like ""meatless chili"" but you don't miss the meat.   The fruit salad is massive and the fruit served with it is completely top-notch.Wait staff is mostly cute college girls, which is hardly ever a completely bad thing.  Never had a problem with good, attentive service, which CAN be a problem sometimes.I go eat there as often as is reasonable.  Highly Recommended.",review,iwZ_7QuZ1tzT6pIZmOlDQg,0,0,0
un3KC2gyMrSG6yqjVRctXg,1/4/2013,C0kNEDhZzMpeg-mGJjL9RQ,5,"Quality sushi, fun ambiance, and the chefs there are a blast to talk with. Definitely worth a visit.",review,LKhkxFZDD7EWMuqf8FlP0A,0,0,0
o_w69y1M6pkKetd1w43i_w,4/3/2012,fggwkxVu8VmZ0DD9Urh-KQ,5,"Fantastic restaurant. Service was great. Food was excellent. Their happy hour from 3-7 is great. 3.00 entree's.  Everything from a 1/2 pound burger to margherita flat bread pizza is just 3.00.  Amazing appetizer is the shrimp and eggplant in black peppercorn sauce.",review,bieJ0AblSMhhqpa5GriXpg,0,0,0
YQvg0JCGRFUkb6reMMf3Iw,7/22/2009,QER9RDbcyScD66nNqDLZxg,5,"Woohoo is right. My hubby and I have gone a few times for happy hour and always enjoyed ourselves. Last night was the best so far. We were enjoying a few Left Hands and ordered the Tuesday night pizza special. It was 2 for 1 basically so we each ordered our fave. Apparently the GM thought my pizza was too done so he brought out the "" burnt"" one and already had another one cooking. I actually like my pizza that way but hey, I could understand where he was coming from. The second pizza was beautiful, a work of art. My husband's pie was great, all he kept saying was how great the crust was. I wil definitely bring all my friends and clients here. Special service too!  thanks again to Dan the general manager and our delicious server Reina ( sorry there isn't a better word,is there?)            Linda and Ron",review,udzY22a6foBOcsU7_7nIPA,1,4,0
bgTB6MgdVQssXhkNJ7qIfw,7/8/2009,CMkjJvIAhiFVHOAv85LUvQ,5,"Roka Akor has a classy atmosphere, and a slightly formidable menu to pick from. Everything looks so good, and in a new environment, I want to try it all! But my date and I, after much deliberation, decided to ""go for broke"", as it were and if we couldn't finish, at least we had a good sample of the menu.  For an appetizer, we got the butterfish tataki and the burnt red tomato salad. These were yummy little tidbits that disappeared off the plate quickly. The butterfish was delicate, and the salad was great - the greens had all sorts of different flavors, and not that ""generic clump of lettuce"" flavor I hate. From the sushi menu, I was feeling adventurous and had never had raw red meat before, so I ordered the wagyu gunkan. My date saw the amount of green onions piled on top of this dish and oh-so-chivalrously gave me his piece. It's true that you needed a healthy appreciation of green onion to like these as served. The wagyu beef is ground nearly to a puree - which I wasn't expecting, and I thought the onion was a bit much. At for the skewers we ordered, my date liked his sweet potatoes the best, but I was partial to the crispy BBQ. These turned out to be two large ovoid and solid shapes of rice, run through with a skewer. Pure white sushi rice in the center, the outside was caramelized with what tasted like the sweet BBQ sauce that comes on eel sushi, which gave the whole thing a nice, crispy shell. At this point, I got to what I consider to be the crowning achievement of the meal: the yuzu marinated black cod. The cod, cooked on the robata grill in a leaf, was meltingly soft and delicately flavored. It was an effort to be share fairly. I believe my date said after our first taste of it, ""Just eat what you want and I'll finish ..."",  I looked up from my chopsticks, ""... you know what? Just cut me off half."" I wasn't sure that I could handle dessert after eating so much, but we finally decided it wouldn't be fair not to give the dessert menu a looking over, right? So we ordered the baked green tea custard, and it was a perfect pick after a gut-busting meal. Light and airy, it also had some carbonation to it that tickled my taste buds and made me giggle a lot as I was eating it.  Our sampler of shochu ranged from impressive to harsh, at least to my taste buds. In order starting with least harsh: pineapple, honeycomb, raspberry, and apple. I didn't like the last two, but the pineapple was, in my mind, a fairly dangerous thing to drink when you're not paying attention. Smooth. That's it for the food, and as for the service, it was swift and considerate; glasses were kept full, and empty plates whisked away. There was, however, one glaring exception that nearly overpowered the entire evening with its oddness. The waiter, who had up till this point been very nice and chatty, helpful about menu items, and generally a pretty cool guy, handed me his phone number and told us to call him any time we wanted to go partying.  What am I supposed to do with this? Are we going to call our waiter up and say ... well, what? It flummoxed me.",review,aEZarRBZY7qEMNKk5nePxA,1,2,2
