business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
rDvz5jX65gpfONFu7er9Tw,7/3/2009,tJuumDszRlTzN8Ib_zDHtg,5,"After four years of living in AZ I finally found Mexican food that appeals to me and my husband. Lets just say they changed my husbands view on tacos. He never swayed from eating vegetarian burritos until he got a hold of their carne asada tacos. In the last 4 months we lived in AZ we went there almost every week and brought friends, whom now can't get enough of them too.They are reasonably priced, have great customer service and everything we have eaten so far has been fabulous. If you are looking for great food and you're not concerned with being in a fine dining Mexican restaurant, then look no further. We miss you Los Taquitos.....",review,GWrek3mSqZToa1xuSWyaGA,0,1,0
A8Khz3eeqIFFGaXurg3hxw,3/9/2007,Z4dtAeER-0uwEh2dUZThDA,5,"The Rusty Spur has the distinction of being the oldest cowboy bar in Arizona and a gen-u-ine registered historic landmark. It's even got a hitchin' post for yer horses out front. The Spur has been patronized by the likes of John Wayne and Clint Eastwood -- although never while I've been there. There's great live music four afternoons and six nights a week. Other good things include plenty of parking, no cover, and a fun venue to people-watch.",review,lC4X2crUuxT9Ac9BlOX4Uw,3,2,2
S8O3BoCDEK-te8U-0IvZog,6/15/2012,RlghdwGTAgpqICy4-SvQ0g,5,"Tommy V's is a delightful twist on old town dining where fine wines come with a surprisingly  refreshing price and food pairings  are always fresh and so delicious.  The atmosphere matches the name - just oh, so chic! and the staff is always very gracious!  We will return many times this summer with the new special app & entree deal too! When I set out to go to happy hour last week, I didn't expect Prince Edward Island Mussels and a most fantastic wine that our waiter recommended!Tommy V's has the recipe for success in good cuisine, wine, and ambiance!",review,oJDk-z68ThRJ_xfB5sQ80Q,0,0,0
nBrD6TxddhHx4FhMk32JvQ,7/25/2012,ru--5FCC716kghnOc56joA,5,We love Niro's! The hot dogs and Italian beef sandwiches are dynamite! The Greek salad is big and fresh. The gyros are also excellent. I'm a French fry junkie and these are my favorite in Phoenix! Service is fast and prices are good. The owners are almost always there and make us feel so welcome!,review,21iOujAEuKcsLpDXviKWvg,0,1,0
UI5ghIUeHYxzwSfaDVUXOA,7/22/2011,Ke6U7-DdKhoEmxyiDX5Rqg,5,"Great food as always.  The owner is incredibly professional, friendly and charismatic;came buy three times to check in on experience and even asked if we wanted more antipasto salad items(on an already generous, well-priced portion.)  The service is great.  Homemade breads.  Extremely generous portions.  I would highly recommend this restaurant to all.",review,kk05snSafuIFK0lsxoMNzA,0,0,0
ewZlgc22xN5NNQ1H7U6Y7g,1/9/2010,OXgKo0GNteuwE4cBonPenw,5,"Service is good... The newer waitors tend to forget you're there. Food is delicious, never gotten food poisoning... Cheesecake is magnificent... The best kind is the Godiva, expensive bit worth it!",review,qX5smYIbztZlwln8T_0GhA,0,0,0
vARjqeIkSNsazHltujiq4Q,2/13/2010,SnK6-nPtFlDpiky06FaobA,5,"I'm ashamed that I haven't left a review for this place yet. I've eaten here for a good while and I've never been disappointed with the food. Well, there was this one time, but it was because it was sold out. I'm okay with that, it tells me it was really popular that night. Anyway...The prices are good, the teas are good, and it's just fun to sit in the pews while watching the candles melt. Every friend I've brought here has had a good time with an equally good meal. I'm a sucker for the royale with cheese and a side of thousand island.You know what, look at the average review score. I really think that's the most telling part of this place. Really. Go. Eat. Enjoy.",review,3lmbN9XXScviLES_MWo3wg,0,0,0
xCryT3Vzk_RLIkhiuUJwjQ,7/31/2011,MCpDw9LEmKhusFYbdiZ0WQ,5,"Delightful experience! I came in with my 2 little ones alone. Jay was our waiter, and a very good one. He got the chefs to prepare their sunsine roll with orange and passionfruit dressing, because I am highly allergic to mango. He was very accomodating. I also had the seared tuna tataki, which was also excellent. My kids had miso soup and their fried rice; both were very good. I was very surprised that a strip mall sushi joint would be thay delicious. Thumbs up!!",review,z8Mi9n14nNc1fU9Y9yz7Gw,0,0,0
GIGI8bJfN6HyPzmEW-QqjA,1/25/2010,b_lyZ3mwL3UxrawhzyKjhA,5,"This feels like a neighborhood bistro (much like the ones I have visited in New York).  The food is wonderful and the wine selection varies which I like.  My favorite dishes include:  Salmon, crab crepe, burger and ahi tartar -- but their menu changes often, so don't be surprised if you eat something you like and it's not there next time.",review,rHG-s9FSI6i4T__Ee0F-SQ,1,1,0
NKSA0em3dHSGTyo6Eu-Waw,8/1/2011,J9JaxPpHR7mwYrHHNsc45A,5,"What can I say...Maharaja Palace was my midday getaway while living out in Phoenix, and I miss it dearly.  I visit as often as I can (up to three times a year, traveling from Hawaii) and when I do, I am always astounded by the flavors and array of choices this buffet provides.  The tiki marsala happens to be my favorite dish and I find the staff to be accomodating and attentive, especially when ensuring I've got enough na'an to sop up my plate's delightful curries.  I can't wait to return.  This is THE SPOT for Indian Food in the PHX Metro Area, hands down!",review,ofQpgTzPos-L5ZS_mP4qmA,0,0,0
IMGW6y8wHQCfr_6k-YXg_A,11/24/2012,VSQjiI2ulJhw2yYgFB_s3A,5,"The family and I love this place, as does anyone I've taken there. First time I went I had a cheeseburger pizza - huge and delicious. Their beer is great too - brewed right on the spot. My wife loved the fish tacos -- it says a lot about a place that every time you go, everything you try, is fantastic. You'll pay a little bit, but it's worth it.",review,VDCHcdTkrUUSLz0hcKK6vQ,0,0,0
Bjt3rB73dvSDe1XEPEWc6w,4/15/2010,K3fb-Mcc7eR68tPm_FfEmA,5,"Since I moved to AZ from Los Angeles I have been searching far and wide for a sushi place that met my high standards for great sushi. Sakana is hands down the best in town. The fish is fresh, the rolls are huge and nothing beats the .50 cent appetizers when you buy a beer! I recommend going on a weeknight, Friday and Saturday nights can fill up pretty quickly so you might have to wait.... but it's worth it.",review,vpS3d9086NGbxq0WF5pA5A,1,2,0
corPOxxIBRJ7DSpryYvorw,12/4/2008,qSEMTr86RSjlOsedZhXb_g,5,"Wow. Wow Freakin' Wow.I have never, ever had such a perfect dining experience from the minute they greet you, learn your name, cater to your every need, and give you FABULOUS, beautifully prepared food since...well, NEVER. I must say I did do my research, so I did know what I wanted to try and even though I kind of expected the JW Marriott to be more of a snooty place, I felt it would be closest to my house and wanted to find out for myself what all the hoopla was about this Roy person and his fish.I went with my friend Amy who was visiting from New York. She had been to Roy's before and is a fellow foodie. We got to the restaurant early and went outside on the immense patio area to sit and have a drink. It's December so a bit chilly but the HUGE, soft patio furniture was extremely cozy and we sat and had $20 martinis (LOADED with vodka. Warning: We had to ask for more fruit juice! And we are major drinkers - just gotta throw that in there.) Our waitress on the patio could not have been more accomodating and she even brought us new martinis even though we drank quite a bit of our strong ones. I am a people watcher and it was nice to see that there was an assortment of people sitting on the furniture, some of them looked like they could be relatives of mine, enjoying the late afternoon, reading, conversing....well, if I HAD any rich or classy relatives, that is. It was very nice and relaxing. Plus the Mariott property is stunning and I wish I could have looked around the property more than we did.When we meandered inside for dinner, the hostess greeted us by name and our server showed us to our table. She was very competent, could make recommendations, and was pleasant without being clingy. We loved her. She reminded me of Joan Cusack. Sounded just like her!The complimentary appetizer of lightly spiced, steamed edamame was delightful and even though they gave us warmed wet washcloths we were complete heathens and ate with our hands without ever using them.We shared the Roy's Canoe for Two, which had Lobster potstickers, Beef Satay, shrimp on a stick (not its real name), and Tuna Sushi Rolls. I must say - the Lobster potstickers - better than sex. The Beef satay was basically this ultra-tender beef on a stick, lightly flavored and grilled. Fabulous. But the pinnacle of perfection here was the Tuna sushi rolls, which absolutely knocked our socks off. I have never, ever had such an amazing piece of sushi before that moment. I think our  server, Joan Cusack (Not her real name) thought I was choking because as I ate it, my eyes were rolling back into my head in ecstacy.  She bustled over and once she got closer she could see she was merely interrupting a very intimate moment with me and my tuna roll and she went back to her post after giving me a thumbs-up sign. For whatever reason, these tuna sushi rolls were encrusted in what may have been macadamia nuts and it was completely divine. I re-live that moment over and over. MMM.But you know, the showstopper was STILL yet to come. I could not believe my luck when my Roy's Trio was placed in front of me. It was a piece of Hawaiian butterfish in Miso sauce, a piece of Seared Ahi, and a piece of salmon. The poor salmon! It was the best salmon I ever had out, but next to those two it was like Cinderella's ugly stepsister. Just upstaged by the butterfish, which is melt-in-your mouth decadence, and the seared ahi - which surpassed the tuna roll I just got done fantasizing about as the most perfect piece of sushi EVER.Amy got the butterfish. We licked our plates clean. Amy tried my Ahi and declared it, like I did, the BEST seared Ahi on the planet.For dessert, you KNOW I had to have the molten chocolate souffle. How good was it?? Brad Pitt could have walked up naked to our table and I would not have looked up long enough to stop shoveling it into my face.Amy ordered the 3 creme brulees - one had a Hawaiian orchid on it, and they were not only lovely but they tasted amazing. The coconut one was so fresh and it made me think that THIS is what every coconut cream pie in the world needs to taste like. I think the other flavors are vanilla bean (very good too) and maybe rum? (also very good) It may not sound like I am doing the dessert justice but when you've been kissing George Clooney for an hour then along comes Rick Springfield, which one is better? They are both amazing, but by the time Rick comes along, well, you're kind of spoiled already.Roy's could not have been better - this entire experience was an A++ through and through. The staff was extremely helpful (someone walked me to the ladies room when I merely asked where it was) (Oh and need I mention the corwn molding in the bathroom stalls was nicer than the crown molding in my house???) (And you know you are in a classy joint when a basket of tampons and maxi-pads is out on the marble bathroom counter, like party favors for down under)THUMBS WAY UP!!!",review,IXaxy5NZ_ku8rkXt04lxVQ,2,2,4
KBG28p3lGX17hOPoHhq5PQ,11/12/2012,ajZ8yy0o7KOHm3CzCBD-lQ,5,"I recently decided to accompany a couple friends on their quest to find the best sushi in Phoenix. A few weeks ago we started here at Yasu Sushi Bistro. While I'm not as committed to the quest as they are, I would be surprised if Yasu didn't rank among the top five sushi places in the Valley.We had an incredible dining experience at Yasu. Our server was perfect: she definitely knew sushi and had many great recommendations. I'm still somewhat of a sushi novice, but you don't have to be a pro to know when you're eating a fresh, creative meal.My recommendations: start off with miso soup with clams and try the hamachi carpaccio. At the end of the meal ask your server to have the chef make you something special. He made us tempura avocado wrapped in eel, topped with foie gras and served it to us personally. It was amazing.Yasu provided one of the best dining experiences I've had all year.",review,TLHB5BA_a6i1P-aXNq85sw,0,0,0
