business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
8o-NLKy_XfbJtqljX9XLCA,6/25/2011,hveo5L8uwJPGQgr9pt56aw,5,"I have been visiting Mrs. White's going on 30 years, but after looking up the phone number this afternoon to verify if they were open and still had fried chicken, my wife started reading some of the reviews following a recent Food Network recommendation - I almost got cold feet.Good thing I didn't. The food is as awesome as ever. The service is much as it has always been. Be forewarned, trendy restaurant goers, who glom onto TV reviews, Mrs. White's is not trendy; there are no bubbly fresh blonde girls waiting to seat you. The service is matter of fact, no goofing around, you must get to the business of ordering and pretend you know what you are doing - this is the way it has always been at Mrs. White's. If you are looking for others to pamper you, this is not the place for that. Mrs. White's is where you go to pamper your indulgence for perfect soul food. If you want Scottsdale ambiance, again, this joint won't work for you.When you go, be prepared that not all dishes may be on the menu during your visit. There are no corporate owned semi-trailers that deliver two tons of food every other day. This is a small and very cramped operation that makes homemade food for those who know how to appreciate it. In these days of flash frozen prepared dishes that are uniform from visit to visit at chain restaurants, this food is made in a tiny hot kitchen. If they run out of your favorite dish that has been cooking for hours prior to your arrival, there is no way they can whip up another pot of green beans and potatoes in 20 minutes. I often call ahead to verify if they have what I want because years ago it was not uncommon that by 12:30 they would be out of half of everything on the menu, which was OK because if forced me to try new things Back then, Mrs. White's was open Monday through Friday from 11:00 till 3:00, but I'd swear you'd be lucky to get anything after 1:00 - and that was perfectly fine as you knew they were doing all they could with their limited space to do their best for us customers. I'd just come back on another day. To say I have the utmost respect for the White family would be an understatement, today I was afraid I might have to lose that based on those poor reviews below. I do not believe those reviews are an accurate representation of The Golden Rule Cafe. They are the distortions and disappointments of people who have skewed expectations. Funky little hole-in-the-wall family-run operations that attract a loyal customer base may not be the place for everyone, but if you understand that wonderful stuff doesn't always come wrapped in a sterile designer package, then you might get along with Mrs. White's.I love this place and hope I always will.",review,5cVACUA-5e1SYyQ_E2-9iw,2,6,1
6v0vQm3wXzaFoEywvpbnqg,6/14/2012,#NAME?,5,Best happy hour on this side of town. The bartenders are very friendly and service is always prompt. I've never had a bad drink or a bad meal here. I only go in if Jennifer is working though! The bar has plenty of TVs too.,review,aLTl_OkLo0BFRxdz1n6sYA,0,1,0
vwZ15OkVO6PemAe87k0M-Q,12/14/2011,DeBT32JITXEey6oLIjVcfg,5,"I have been to Mabel's a few times now and I think it is a pretty stellar place. The food is awesome (try the chicken lollypops and the deviled eggs) and the drinks are strong. The ambiance is nice and cozy and I think it works well for a romantic dinner or a big group of friends. The staff has always been pleasant and accommodating and that goes a long way for me in Snottsdale. Last night I was wowed by Mabel's. We had a fundraiser for a great friend who has cancer and they not only let us throw it there FOR FREE, but generously offered to donate 20% of the bar tab to the cause. The service was great that night and they earned a fan for life. Thanks Mabel's, for being so cool, you're a breath of fresh air.",review,q9XgOylNsSbqZqF_SO3-OQ,3,4,2
rvHy0q0Gnqxy3G87BNluaQ,6/23/2012,RG_Twuw-RM9Rj5KsL3BR6g,5,Great place for Italian food. Very family friendly. Mellow atmosphere with friendly and knowledgeable staff. Never had a bad meal. My favorite is Sirloin Marsala and you can choose any pasta they have to go with it at no charge. Recommend to anyone who enjoys quality Italian for a good price.,review,L56wgzkIBP5_zVPHQ9XQCA,0,1,0
ytpmoIty7loFB8kRYRtJHw,5/5/2012,EQhoWEG-vLVnqKg4W843Cg,5,This was our first time at Texas BBQ House. They gave us a sample and help us with our order. The brisket was fantastic. I got the moist and my wife got the lean. We both enjoyed our choices immensely. I will definitely go back. I wanted some spicy BBQ sauce and apparently they have it but I didn't see it.,review,7x9oYPGJUnUic47GJ_ewbg,0,0,0
VGhMTZyqmGmM4Lrn9i6yuQ,10/25/2009,amf0jmbwOrCRQte4ev0miw,5,"My husband and I have been here twice in the last week for dinner...it is a bit pricey as other reviewers have said (around $20 for dinner entrees), but for vegetarian and organic food, what exactly do folks expect?  You get what you pay for.  We were happily surprised after reading the reviews...the food was amazing, the portions are huge and we had leftovers both times.  (and p.s., we paid with a debit card both times and have had no trouble, despite the review about only paying cash.)Our first visit, we were greeted kindly and given a plate of fruit to munch on until we ordered.  My husband ordered the mint tea and it was delish!  For an appetizer, we had the sabzi...which is a huge plate of green herbs, homemade wheat nan, feta cheese, and walnuts.  The herbs were FRESH and the nan was delicious...just the smell of it was enough to get us drooling!For entrees, we had the spinach herb stew and the vegetable stew with eggplant.  I am currently pregnant and garlic is not something that's agreeing with me.  I asked if the vegetable stew had garlic in it and the waiter said ""we can make it however you want...every dish is made when you order it""....what??  the dishes are made to order??  I haven't heard that at a lot of restaurants!  After about 20 minutes, our stews arrived...steaming hot and smelling delicious.  They were HEAVENLY!  So many flavors and so fresh!!Our second time here, we had the dolmeh plate and Mast Va Mosear (a spinach dip)...both were ok...but I like the Sabzi better.  The entrees we had were amazing...I had a special of the day (pomegranate walnut sauce over tofu, which was blissful to smell and eat) and hubby had the vegetarian sampler to get his falafel fix.Overall, if you are willing to pay a little more for a nice, organic foods dinner, go here and check it out.  Everything will be fresh...everything will smell and taste delicious...and the restaurant's atmosphere is perfect for a relaxed, decadent evening.",review,raMSkwLdZ-kFea1fTY_-Ew,2,3,1
WNy1uzcmm_UHmTyR--o5IA,2/24/2010,rai0XuKom2GYz3qQ8lN9LA,5,"I went here for lunch a couple of weeks ago with my bosses. It was packed on a Friday - we sat at the bar and our cook was fantastic! We got to sit and chat with him while he worked away at the orders. I had the chicken pesto pasty and it was wonderful! the bread used is similar to a pastry dough type...but not as sweet. The pasty was so filling, I could barely finish it.My bosses have been there before and have always wanted to try the peanut butter and jelly pasty - so we all split it as dessert and it was so good. They put bananas in it and drizzle jelly over the whole pasty. It's definitely rich and gooey. I would totally go back here again and have told my friends about it too! Amazing place.",review,Q4c-HD4iycZGrAnNK6d0tw,1,1,0
6cy2C9aBXUwkrh4bY1DApw,7/17/2012,uik4l22IUnNUyCK9f6SZIQ,5,"I go to Regio's a lot; today I went and want to reiterate how great I think it is.  I have been going there for a couple years - have never been disappointed in anything I've ordered.  Their beans are delicious, as is their menudo (only on Saturday and Sunday, unfortunately), and eveything else: tacos, burritos, enchiladas, chile rellenos, etc, etc, etc. is great.  It is so inexpensive it's hard to believe.  Today my bff and I had 5 tacos and an order of beans (between us) and it was $10. HELLO! We had the mini-tacos, but we were stuffed and left there saying how wonderful it was and how full we were.  Check it out next time you're in the mood for some awesome, authentic Mexican food.  You will be glad you did.  Yummy.",review,qdEXAYozQKtDeleky9NacA,0,1,0
V2isTBBfO0NgLzXO9oq1Mg,8/13/2007,pehsPum9iW6DVyWil6WhFQ,5,"Mouth watering. That's all I have to say.The food at this place is seriously amazing. Everything we tasted was better than the dish before it, and we had a fabulous bottle of white wine to accompany our meal. The scallops were a highlight, as was the potato pie dish (that's not a very technical name for what it was, but that's my best effort). It was all very, very good, and the only thing keeping us from returning is the cost! We genuinely enjoyed our evening here, and we will absolutely go back, but it is pricey, especially for the size of the dishes.The atmosphere and ambiance are so fun, and this place is a little dressier and trendier than some other places we've been in Scottsdale. I highly recommend this for a night out with friends, or a cool date night. It seemed as though reservations would be a good idea, although we didn't have them and were okay (it was busy, though).",review,9FbgqZ5u9WTLAs28nNafIQ,1,0,0
NBwPgX7L2D-EZedgo3A-pw,12/10/2012,zPwtgoxIwCQNGXKIIqlKeQ,5,"This review is for Gil's catering - which is fantastic.  Our perfect event for a new product launch needed to be casual, but tasty and high quality.  Gil's was all of these things.  The food presentation is pretty without pretension.  Everything was fantastic.  Best of all, Gil worked with us to plan an event within our budget.  Fare is traditional with a tasty twist - our group loved the chimis, taquitos, enchiladas and especially the chips.  We expected 2 servers and 4 showed up - including Gil.  They over delivered in every sense.",review,HQ5ocr3bT7TrZe8MT3DDSA,0,0,0
3OauvrqUU8nDLWcW6q9hGQ,7/21/2011,tgkwWhT0dwlwx4S1MiuEIA,5,Enjoyed the egg rolls.  So glad that they were made out of fried rice paper because I have food allergies.  The entree of BBQ beef with rice noodles was also very good.  I will be going back this weekend with the hubby for sure.  Very clean and nicely decorated restaurant.  Very nice waitress. The restaurant smelled really good too: spices maybe?  A bit warmer than I would like inside.  Maybe they need to turn up the A/C.,review,n4Y05XFlXMWVi7xiY62jfg,0,0,0
cN6aBxe2mQvrQlzk26LyRQ,12/9/2012,fE2PDQ6wbT3M1ICH3-vmSw,5,"My wife and I celebrated our anniversary here for the first time. I have nothing but good things to say. Food, wait staff and overall experience were excellent. This is an old school type of steakhouse with red velvet wallpaper, leather booths, etc. If you haven't been, I can't recommend it highly enough. Give it a try and you'll be glad you did!",review,pQ6ij6cOBRB3yJGHbVZHUQ,1,1,1
T4ox3wUzFjWvyrjaTRoBbA,4/1/2011,Y5YaED054tq-jA2iQDIrMg,5,A great family owned restaurant! Their lunch specials are very reasonable. I recommend this place to anyone looking for good Japanese food. My only request is that they open a restaurant closer to Tempe - I would go so much more often.,review,QqAL6vvUE_lJbAFSucWysA,0,0,0
LMG0zsAkUSscIvmV9vvm3A,12/21/2010,2_aftEi4GMt_tsKIQwheCw,5,"My work got some Christmas allowance and instead of doing a dinner we decided to get a really nice lunch for our branch. We decided on Oregano's cause it was on the way. I had the stuffed Italian sandwich and it blew my mind. I couldn't believe how bug this sandwich was, it provided me with two wonderful lunches. It looks like some of my coworkers got the sausage sandwich and the steak sandwich and one person got a pasta dish and couldn't even eat a quarter of it because they gave so much. After that experience I am going to make more of an effort to get to the restaurant instead of getting it to go.",review,Mex8qXT7nR89uTKX_qtgSA,0,0,0
