business_id,date,review_id,stars,text,type,user_id,cool,useful,funny
Rx9WPIaYCBquFBC563RjYg,4/19/2009,ukSAApxk4-vjK1Jt6NXRgg,1,"Boy is the name a temptation.Seriously :)  I'll try to be fair though but I'm writing at a time were this restaurant was truly life changing. So much so that I'm buying a dining room table, additional gear for the kitchen and not frequenting any chain while I'm in my hometown based on the strength of this experience. Even in a good mood this place wouldn't be breaking a 2.5 . I'm not in a good mood.  Texas cheese fries. Pretty tasteless,mess of uncrisp steak fries that are meant to be Monterrey jack , cheddar and bacon. Either the cheese mixed itself together really well or that's not what I had. Bacon , mm that is a very generous term for the toe nail clippings of meat that ended up atop it. Saving grace was only ordering 1/2 an order.Kid's meal.  Holy crap dried and scraggly carrots accompanied the most basic hot dog imaginable on the most generic bun. No refill offered this time on drink, no straw either.   By far the most cynical  kid's meal I've met. Sure make a profit but don't take the piss!  Fresh carrots are not hard to do , with white film on them.. sorry you've just earned a  1 star. Should have walked out, didn't. :( Entrees.Cajun steak . Claims to be marinated in spices that I couldn't find. They may indeed have shown them a picture of the process in the recipe but I couldn't find it. Meant to be medium rare but was medium on one side , rare on the other, close though:) Sirloin steak. Cooked as requested , a bit over seasoned. Sides: Twice baked potato.  If you ever want to open up a salt mine these guy will do it for you. You want an idea of what it's texture was?  Twice chewed would be a better name. Warm vomit with bacon bits would be  a slightly more colorful, and chunky, term.Fried onions:   came with whatever was stuck to the grill they came from.The mushrooms were the only thing that were as tasteful as expected. They looked very consistent though,  canned?   Never mind they were edible: Steak soup,really more a stew,but tasted pretty good.  Overall service was ok'ish but walking the kid to the toilet twice the staff just seemed  to want to get to where they wanted to go and not care for the toddler walking up the aisle to the restroom in front of me.  ( that's for this occasion only , past two times it's been great fun for the kid,)1.5 rounded to 1 for the carrots.",review,N3L6SDymSRkYQtTiSDmXSg,1,3,4
ESjWCcBpMeiRsvMYXWgdgw,10/16/2011,5L2eDzr_eXI15l79i_3FnQ,1,"First off, the restaurant is dim and dark.. I thought the decor was a little off because they were going for a tropical Vietnam theme with banana trees in there and a waterfall fountain. The waiter there did not have a smile and didn't seem freindly, it looked like this was the last place he wanted to be at. The service sucked ass. I mean come on, there was only two tables including mines and 3.9/4 of the time, he didn't check up on us or refilled our water and we had to walk up to ask for our bill.. like seriously...? Are you that lazy. Bun Bo Hue was skimpy on the meat and had little veggies on the side. Pho had a rancid smell. Noodles in my sister's bun thit nuong were hard and watery (seemed like they were super old) Overall, I wouldn't recommend to ANYBODY.",review,mc5mitfrreuuf7eMe404Kg,0,1,0
-9pVS__IliMA2aNEYzrQrg,2/2/2011,_RukVw-RgOuGGHo0j9Sn5A,1,"We went to American Junkie after we found a 50% discount from http://www.restaurant.com. They couldn't pay us to go back.If you like velvet ropes, not being able to talk to the person next to you because the music is so loud, and being around people who are really into themselves, American Junkie is your spot.",review,V1_3yModtZm-WmHs1zbc7g,0,0,0
2bdKR3l4o-S1CscLqqnvVw,9/24/2012,jWOsUlUT5dJ9DFfKdYJ-jQ,1,"Hey Thai Elephant! Stop sucking! You used to be so good. Why is my egg roll cold? Why don't I get a fork with my food.... after asking!? Why won't you make me the Tiger on Fire for lunch when I got it last week for lunch?... AND it's on the menu! When did you decide to cut my curry portion in half almost? When did your service start sucking? Hey every person that decided that my two top was not important enough to attend! Why did it take 10 minutes to order my drink and then an additional ten minutes to actually get my drink? By the way, Tiger beer is on your menu. If you are not going to actually offer it, then you need to take it off your menu. I can't believe it's come to this... I used to love you. You broke my heart for the last time.",review,4GdN3itvzmFc_6kib2UzlA,0,0,0
nCeeguQS-MHQRifOpKzwUg,9/6/2008,6_ALmzg1PGrBG2fQ5Q2i2g,1,I took my family here and this was a disappointin experience. The service was snobby and rude.  The waitress was condescending and the food was overprices. I have not been to the other Tomasos but I will clearly discourage anyone from dining at the Chandler Tomasos. The service is clearly substandard and snobby.,review,GkWuTgewni9bzPM4HUCO-g,0,0,0
fmuj7u1gflmEjW-h0v9bwg,7/19/2010,VehgopRJRc4LZ9UWWwQ_dg,1,"No, I simply cannot put in a good review for Miracle Mile. A coworker recommended this place to me. Actually, two coworkers did.However, upon inspection of my pie right before I was about to eat it, I noticed that there was mold in it.Yes, mold.Sorry Miracle Mile, your fries were bland and while your chicken tenders were decent, I can't forgive mold in a pie. I did take a picture of it so I will be adding it to this review as soon as I can.Who knows if I will get my 2.95 for moldy pie back.*ETAMM has been notified and I am to receive a gift certificate for my 2.95. I was given the option of returning it but it's over a 40 min drive.",review,zing3W2AVxcHwmBHid-Fcg,1,2,3
#NAME?,4/27/2012,MNjiCQavIbMZpuBGSbGp9Q,1,Not worth the money. Food was average and the portion was small for the price I paid.,review,mCE9nD2NnYrokWMMMDoEdw,0,1,0
2qbajPD8M7PJlWWaHSRR5Q,11/19/2008,WxVChik_0ZMOceJWxukG6w,1,"Glad this place has new ownership... I should probably remove the review below, Its really harsh and doesn't apply to the NEW establishment.  You have been warned ;) ----------------------------------------------------------------------------------------------------------Short Review:THIS PLACE SUCKS BALLSLong Review:We were supposed to meet a friend here at Draft House on Saturday night. We were excited to be out on a date-like experience cuz its been a while. We went to my in-laws for dinner and then headed to Draft... I knew it was going to be interesting from the sound of the music as we pulled into the strip mall. The music: Good music, probably the only good thing about this place - if you're a hip-hop fan. All hip-hop, all night. The crowd: Ghetto fab all the way! Seems like everyone there is late 20's - early 30's (and some older sprinkled throughout the crowd) and none realize its not 1996 anymore. Expect to hear a lot of fake accents a la Da Bronx and a lot of misuse of slang terms. It was entertaining until it became annoying. Oh and people WILL steal your seats or tell you they are saved - ugh!The atmosphere: small, crowded...  Small dance floor.  A couple pool tables, but don't expect to get one. Some TVs playing various sports, which I guess qualifies this place as a ""sports cafe""?? The service: OMG, we had one beer each and the ""line"" was retarded, over 30 minutes to tab out. No line in sight, just people crowding together, trying to get to the front of the line.  Oh! and LOL.. the bar tenders are total morons, one of them complained to the guy next to us about his crappy tip and the other argued with his customer about whether they ordered rum and cokes or redbull and vodka.  The guy had already made the rum and cokes and was pissed that HE got it wrong.  Weirdos!If any of this appeals to you this is your place! BTW her friend didn't show and we ended up going to Skip n Jan's to play some pool :o)  We had a great time there :o)",review,VBKbZD9X4zruXYORIhJhhg,3,6,4
W7xb2iS4cYL14Yi5LOGSkA,7/20/2012,mYQUMTcBhBp_NTaj7gQr8Q,1,"I will precede this lackluster review by stating the following:1)I have only been to this place once.2)I didn't get a chance to actually try the cuisine.3)I am a sympathetic person to servers, as I have been one.That being said, I give this place one star for reasons of poor service.About six months ago, at around 4pm on a Sunday afternoon, we decided to eat at this place. The atmosphere was warm and cozy; typical college bar with college-aged waitresses.We made sandwich selections and ordered happy hour beers. The beers came, the food never did, and we watched other patrons come in, eat, and leave.  All the while, our waitress never came by to give us an explanation or even get us another round of drinks (we got them ourselves from the bar). Since my bf and I both worked in food service, we are always sympathetic when we can see that a place is under-staffed.  But after an hour of waiting, we finally crossed the room to speak with our server. She said, ""I can't imagine it will be much longer."" I think the more professional approach would have been an apology and admitting to forgetting to put in our ticket, which is what we gathered when we saw her speaking frantically with the cook.Where was the manager that day? Or someone who noticed that we sat there so long without our food or any communication at all?We left money on the table for our beers and walked out. I guess there is a first time for everything.",review,YnuPa08WRFw_VYQsb3rcoA,0,2,0
r3FHkf6lbmMUh3oPSrlIvw,3/11/2012,5ExxIOu6P1OQ0Zg0OoQBeA,1,"Went to Fatburger with our family tonight and will not return. Average food. The burgers were average. The lettuce was wilted, the tomato was green, and nothing outstanding about the flavor. I'd say better options nearby are Joe's farm grill, In-n-out, or Culvers. Cleanliness was average. The floor was a little sticky and the beverage area was kept very neat. The kitchen appeared clean. Service was below average/horrible. The cashier was very unpleasant. We all ordered at the same time and the first half of the food came out about 15 minutes prior to the 2nd part. It was pretty slow. By the time we got the fries they were cold. The staff literally acted like they were a bunch of highschoolers who were annoyed that there were any customers who interrupted their hangout. I know this sounds harsh...it is. My experience was absolutely horrible. We will not be back and I don't recommend that you should either.",review,dbgrCZFswU_5WrKmSTf_fg,0,0,0
